name,source,gender,wikidata,type
"Emile en Dora Rommelaerestraat",wikidata,+,Q4502896;Q21638499,way
"Arnoldine Van Den Radestraat",wikidata,F,Q84859467,way
"Christine D'haenstraat",wikidata,F,Q3224383,way
"Eleonora Verbekehof",wikidata,F,Q90413160,way
"Elisabeth Zorghestraat",wikidata,F,Q25711497,way
"Kathelijne Idestraat",wikidata,F,Q84858520,way
"Koningin Astridlaan",wikidata,F,Q230238,way
"Maaike Kerrebroeckstraat",wikidata,F,Q84857486,way
"Maaike Luuxstraat",wikidata,F,Q84858218,way
"Magda Cafmeyerstraat",wikidata,F,Q1990109,way
"Margaretha van Oostenrijkstraat",wikidata,F,Q157100,way
"Marguerite Yourcenarstraat",wikidata,F,Q163118,way
"Maria Van Bourgondiëlaan",wikidata,F,Q157073,way
"Maria van Bourgondiëlaan",wikidata,F,Q157073,way
Mariastraat,wikidata,F,Q345,way
"Petronilla van Outryvestraat",wikidata,F,Q48223900,way
"Prinses Lilianelaan",wikidata,F,Q234171,way
Sint-Annaplein,wikidata,F,Q164294,way
Sint-Annarei,wikidata,F,Q164294,way
Sint-Katarinastraat,wikidata,F,Q179718,way
"Suzanne de Gieystraat",wikidata,F,Q17351327,way
"Achiel Van Ackerplein",wikidata,M,Q14997,way
"Admiraal Keyesplein",wikidata,M,Q333787,way
"Adriaan Willaertstraat",wikidata,M,Q312615,way
"Albert Dyserynckstraat",wikidata,M,Q2831142,way
"Albert Serreynstraat",wikidata,M,Q84960176,way
"Albrecht Rodenbachstraat",wikidata,M,Q2497011,way
"Alfons Wybolaan",wikidata,M,Q100354638,way
"Amaat Vynckestraat",wikidata,M,Q3421496,way
"André Goossensstraat",wikidata,M,Q47074882,way
"Andreas Wydtsstraat",wikidata,M,Q81314563,way
"Antoon Viaenestraat",wikidata,M,Q2072506,way
"August Derrestraat",wikidata,M,Q84958220,way
"Baron Joseph Ryelandtstraat",wikidata,M,Q1707941,way
"Burgemeester Albin Van Renterghemstraat",wikidata,M,Q2001263,way
"Cesar Gezellestraat",wikidata,M,Q2154331,way
"Collaert Mansionstraat",wikidata,M,Q2749736,way
"Cornelis De Moorstraat",wikidata,M,Q81314570,way
"Dirk Boutsstraat",wikidata,M,Q313561,way
"Dirk Martensstraat",wikidata,M,Q240649,way
"Edgar Tinelstraat",wikidata,M,Q377071,way
"Edward de Denestraat",wikidata,M,Q3048298,way
"Emile Cousindok",wikidata,M,Q60234102,way
"Emmanuel de Neckerestraat",wikidata,M,Q77577467,way
"Eugeen Van Steenkistestraat",wikidata,M,Q57197744,way
"Felix Timmermanstraat",wikidata,M,Q713284,way
"Filips de Goedelaan",wikidata,M,Q239337,way
Fosterpark,wikidata,M,Q2294213,way
"Francois Pauwelsstraat",wikidata,M,Q2236541,way
"Francois Versluysstraat",wikidata,M,Q2643909,way
"Frans Gevaertstraat",wikidata,M,Q682376,way
"Generaal Lemanlaan",wikidata,M,Q277876,way
"Gerard Davidstraat",wikidata,M,Q333380,way
"Graaf Boudewijn I-laan",wikidata,M,Q378271,way
"Graaf Visartpark",wikidata,M,Q1280942,way
Greenhillstraat,wikidata,M,Q91135758,way
"Guido Gezellelaan",wikidata,M,Q336977,way
"Guido Gezelleplein",wikidata,M,Q336977,way
"Gustave Vincke Dujardinstraat",wikidata,M,Q78692494,way
"Hans Memlinglaan",wikidata,M,Q106851,way
"Hendrik Consciencelaan",wikidata,M,Q378133,way
"Hendrik Waelputstraat",wikidata,M,Q2453577,way
"Hervé Stalpaertstraat",wikidata,M,Q55824604,way
"Hugo Losschaertstraat",wikidata,M,Q84850761,way
"Hugo Verrieststraat",wikidata,M,Q981444,way
"Jacob Van Maerlantstraat",wikidata,M,Q1393906,way
"Jacob de Meyerestraat",wikidata,M,Q2745910,way
"Jacobus Roelofstraat",wikidata,M,Q13734924,way
"Jacobus van Belleghemstraat",wikidata,M,Q1990344,way
"James Wealestraat",wikidata,M,Q2062803,way
"Jan Boninstraat",wikidata,M,Q63978843,way
"Jan Breydellaan",wikidata,M,Q1394408,way
"Jan van Ruusbroekstraat",wikidata,M,Q920312,way
"Joe Englishstraat",wikidata,M,Q2925009,way
"Joost de Damhouderstraat",wikidata,M,Q2167378,way
"Joris Dumeryplein",wikidata,M,Q3215198,way
"Joseph Bogaertstraat",wikidata,M,Q2742497,way
"Joseph Wautersstraat",wikidata,M,Q585785,way
"Joseph de Schepperstraat",wikidata,M,Q2327292,way
"Jozef Suveestraat",wikidata,M,Q2564914,way
"Julius Delaplacestraat",wikidata,M,Q84855814,way
"Julius Dooghelaan",wikidata,M,Q84856717,way
"Julius en Maurits Sabbestraat",wikidata,M,Q2208295;Q2682894,way
"Kannunink Duclosstraat",wikidata,M,Q2524668,way
"Kanunnik Logghestraat",wikidata,M,Q13428092,way
"Kanunnik van Hoonackerstraat",wikidata,M,Q4712392,way
"Kardinaal Mercierstraat",wikidata,M,Q468097,way
"Karel Ledeganckstraat",wikidata,M,Q13000,way
"Karel Mestdaghstraat",wikidata,M,Q1817822,way
"Karel Van Manderstraat",wikidata,M,Q206173,way
"Karel de Floustraat",wikidata,M,Q2617184,way
"Karel de Stoutelaan",wikidata,M,Q151120,way
"Keizer Karelstraat",wikidata,M,Q32500,way
"Koning Albert I-laan",wikidata,M,Q55008046,way
"Koning Boudewijnlaan",wikidata,M,Q12976,way
"Leo Van Geluwestraat",wikidata,M,Q1831669,way
"Leopold Debruynestraat",wikidata,M,Q84852880,way
"Leopold I-laan",wikidata,M,Q12971,way
"Leopold II-dam",wikidata,M,Q12967,way
"Leopold II-laan",wikidata,M,Q12967,way
"Lodewijk Coiseaukaai",wikidata,M,Q100277067,way
"Lodewijk de Raetstraat",wikidata,M,Q2625919,way
"Marcus Laurinstraat",wikidata,M,Q2048595,way
"Maurice Deroostraat",wikidata,M,Q84960998,way
"Niklaas Desparsstraat",wikidata,M,Q4033680,way
"Nikolaas Gombertstraat",wikidata,M,Q549689,way
Noord-Gistelhof,wikidata,M,Q63419362,way
Oost-Gistelhof,wikidata,M,Q63419362,way
"Pater Damiaanstraat",wikidata,M,Q232785,way
"Pater Verbieststraat",wikidata,M,Q378277,way
"Paul Gilsonstraat",wikidata,M,Q958774,way
"Peter Benoitlaan",wikidata,M,Q733063,way
"Pieter Le Doulxstraat",wikidata,M,Q2648758,way
"Pieter Pourbusstraat",wikidata,M,Q981558,way
"Pieter de Conincklaan",wikidata,M,Q1394020,way
"Priester Fonteynestraat",wikidata,M,Q2280748,way
"Prins Leopoldstraat",wikidata,M,Q690327,way
"Professor Dokter Joseph Sebrechtsstraat",wikidata,M,Q2487013,way
"Rainer Maria Rilkestraat",wikidata,M,Q76483,way
"Simon Stevinplein",wikidata,M,Q23696,way
Sint-Jakobsstraat,wikidata,M,Q43999,way
Sint-Maartensbilk,wikidata,M,Q133704,way
Spinolarei,wikidata,M,Q359936,way
"Stijn Streuvelsstraat",wikidata,M,Q175669,way
"Veldmaarschalk Fochstraat",wikidata,M,Q192615,way
West-Gistelhof,wikidata,M,Q63419362,way
"Willem de Dekenstraat",wikidata,M,Q2907281,way
"Zeger van Malestraat",wikidata,M,Q16683940,way
