name,gender,wikidata,type
Aandenkooi,,Q20675,way
"Acht Zaligheden",,Q51643,way
Beenhouwersstraat,,Q329737,way
Begoniastraat,,Q158617,way
Berkenpad,,Q25243,way
Berkenstraat,,Q25243,way
"Blankenbergse Dijk",,Q2648030,way
"Blankenbergse Dijk Zuid",,Q2648030,way
Bosstraat,,Q4421,way
Bremlaan,,Q145781,way
"Brugse Steenweg",,Q12994,way
Brugse-Mettenstraat,,Q850188,way
Brugsesteenweg,,Q12994,way
"De Klokke-Noord",,Q2650907,way
"De Klokke-Zuid",,Q2650907,way
Dopheidestraat,,Q206998,way
Elf-Julistraat,,Q277589,way
Elzenstraat,,Q25239,way
Esperantostraat,,Q143,way
Gagelstraat,,Q161681,way
"Graaf Jansdijk",,Q3027864,way
Gruuthusestraat,,Q2012173,way
Hamiltonpark,,Q3455451,way
Heidelaan,,Q27590,way
Hullstraat,,Q128147,way
Kapelstraat,,Q108325,way
Kastanjeboomstraat,,Q129324,way
Lauwerstraat,,Q19963838,way
Leeuwenbrug,,Q2878057,way
Leeuwstraat,,Q2878057,way
Lissewegestraat,,Q1924402,way
Manitobalaan,,Q4548865,way
Meidoornstraat,,Q132557,way
Paardenmarktstraat,,Q2179123,way
Peperstraat,,Q37516849,way
Rozenstraat,,Q34687,way
Sint-Jansdreef,,Q924932,way
Sint-Jorisstraat,,Q48438,way
Slachthuisstraat,,Q385557,way
"Tien Geboden",,Q34623,way
"Tijl Uilenspiegelstraat",,Q164083,way
Tramstraat,,Q3407658,way
Tulpenstraat,,Q93201,way
Vindictivestraat,,Q1565676,way
Wilgenstraat,,Q158487,way
Zevensterrestraat,,Q13423,way
's-Gravenstraat,,,way
"'s-Heer Boudewijnburg",,,way
"'t Groeneveld",,,way
"'t Groenhof",,,way
"'t Hoge",,,way
"'t Kloosterhof",,,way
"'t Leitje",,,way
"'t Pand",,,way
"'t Speelhof",,,way
"'t Veld",,,way
"'t Zand",,,relation
"'t Zweerd",,,way
18-Oktoberstraat,,,way
"A.J. Witteryckstraat",,,way
Aanborgersstraat,,,way
Aardenburgseweg,,,way
Abdijbekepark,,,way
Abdijbekestraat,,,way
Abdijenroute,,,way
Abelendreef,,,way
Academiestraat,,,way
"Adriaan de Gerlachestraat",,,way
Akkerstraat,,,way
"Albert II-laan",,,way
"Alfons De Baeckestraat",,,way
"Alfons Stynsstraat",,,way
"Alfred Ronsestraat",,,way
Altebijstraat,,,way
Altenastraat,,,way
Amazonedreef,,,way
Amazonestraat,,,way
Amelinsbrugstraat,,,way
"André Goossensstraat",,,way
"André Van Wassenhovestraat",,,way
Anjerstraat,,,way
Annuntiatenstraat,,,way
"Anselm de Boodtstraat",,,way
"Antoinette Grosséstraat",,,way
"Anton De Rooverestraat",,,way
"Antoon Verhulststraat",,,way
"Antoon de Lensstraat",,,way
"Anwerpse Heerweg",,,way
Appelstraat,,,way
Appelzakstraat,,,way
Arendstraat,,,way
Arsenaalstraat,,,way
Artemislaan,,,way
"Arthur Vierendeelweg",,,way
Artoisstraat,,,way
Assebroeklaan,,,way
Assestraat,,,way
Astridlaan,,,way
"August Bontestraat",,,way
"August Vermeylenstraat",,,way
Augustijnenbrug,,,way
Augustijnenrei,,,way
Autobaan,,,way
Avignonlaan,,,way
Azalealaan,,,way
Aziëstraat,,,way
Azijnstraat,,,way
Azorenstraat,,,way
Baanderheerstraat,,,way
Babbaertstraat,,,way
"Bachten Beukenbos",,,way
Bakkersstraat,,,way
Baliestraat,,,way
Baljuwlaan,,,way
Balsemboomstraat,,,way
Balstraat,,,way
Bapaumestraat,,,way
Barbesaenstraat,,,way
Bareelweg,,,way
Bargebrug,,,way
Bargeweg,,,way
Barlenhuisstraat,,,way
"Baron De Maerelaan",,,way
"Baron Ruzettelaan",,,way
"Baron de Serretstraat",,,way
Barrierestraat,,,way
Barthelstraat,,,way
Bastenakenstraat,,,way
Bataviastraat,,,way
Beaucourtstraat,,,way
Beaupréstraat,,,way
Beekweg,,,way
Beeldenmakersstraat,,,way
Beeweg,,,way
Begijnenvest,,,way
Begijnhof,,,way
Begijnhofbrug,,,way
Beisbroekdreef,,,way
Benedictijnenstraat,,,way
Berenwegel,,,way
Bergjesbos,,,way
Betferkerklaan,,,way
Beukemarestraat,,,way
Beukenboslaan,,,way
Beukendreef,,,way
Beukenlaan,,,way
Beverhoutstraat,,,way
Beverhoutsveldstraat,,,way
Bevrijdingslaan,,,way
Biddersstraat,,,way
Biekorfstraat,,,way
Biezenbos,,,way
Biezenstraat,,,way
Bilkske,,,way
Binnenhof,,,way
Binnenweg,,,way
Biskajersplein,,,way
Bisschopsdreef,,,way
"Blankenbergse Steenweg",,,way
"Blauwe Poort",,,way
"Blauwe Torenstraat",,,way
Blauwetorenstraat,,,way
Blauwezaalhoek,,,way
Blauwhuisstraat,,,way
Blauwkasteelweg,,,way
Blauwvoetstraat,,,way
Blekerijstraat,,,way
Blekersstraat,,,way
Blekkaard,,,way
Blekkaardwegel,,,way
Blijdenburg,,,way
Blinde-Ezelstraat,,,way
Bloemendalestraat,,,way
Bloemenstraat,,,way
Blokschepenstraat,,,way
Blokstraat,,,way
Boekhoutestraat,,,way
Boeveriestraat,,,way
Bollaardstraat,,,way
Bommelbekestraat,,,way
Bonifaciusbrug,,,way
Boninvest,,,way
Bonkelaarstraat,,,way
Bontepoortstraat,,,way
Boogschutterslaan,,,way
Boomgaardstraat,,,way
Boomkorstraat,,,way
Boomkwekersstraat,,,way
"Bos en Lommer",,,way
Bosdreef,,,way
Bosduifdreef,,,way
Bossiersgoed,,,way
Bossuytlaan,,,way
Bosweg,,,way
Boterbekeweg,,,way
Boterhuis,,,way
Bouchoutelaan,,,way
"Boudewijn Ostenstraat",,,way
"Boudewijn Ravestraat",,,way
Braambergstraat,,,way
Braambos-Oost,,,way
Braambos-West,,,way
Brandstraat,,,way
Breeweg,,,way
Breidelstraat,,,way
Brieversweg,,,way
"Britse Kaai",,,way
Broekweg,,,way
Brouwerijstraat,,,way
Brugeoisestraat,,,way
Brugge-Centrum,,,relation
Bruggestraat,,,way
Brugs-Kerkhofstraat,,,way
Brusselstraat,,,way
"Buiten Begijnevest",,,way
"Buiten Boeverievest",,,way
"Buiten Boninvest",,,way
"Buiten Gentpoortvest",,,way
"Buiten Katelijnevest",,,way
"Buiten Kazernevest",,,way
"Buiten Kruisvest",,,way
"Buiten Smedenpoort",,,way
"Buiten Smedenvest",,,way
"Buiten de Dampoort",,,way
"Buiten de Kruispoort",,,way
"Buiten de Smedenpoort",,,way
Burg,,,way
"Burgemeester de Croeserstraat",,,way
"Burggraaf de Nieulantlaan",,,way
Burggraafstraat,,,way
Burgstraat,,,way
Calvariebergstraat,,,way
"Camiel Van den Busschestraat",,,way
"Camille van de Walle de Ghelckestraat",,,way
Canadaplein,,,way
Canadaring,,,way
Canadastraat,,,way
Canadezenstraat,,,way
Carmersbrug,,,way
Carmersstraat,,,way
"Caroline Poppstraat",,,way
"Carolus de Vischstraat",,,way
Casenbrootlaan,,,way
Cattoorsmolenstraat,,,way
Caxtonweg,,,way
Chantrellstraat,,,way
Chartreuseweg,,,way
"Christine D'haenstraat",,,way
Chrysantenstraat,,,way
Colettijnenhof,,,way
Colettijnenstraat,,,way
"Collaert Mansionstraat",,,way
Collegestraat,,,way
Conzettbrug,,,way
Cordoeaniersstraat,,,way
"Cornelis Everaartstraat",,,way
Coupure,,,way
Coupurebrug,,,way
Craneveltweg,,,way
Cuwaertpad,,,way
Dambrug,,,way
Dampoortstraat,,,way
"Damse Steenweg",,,way
"Damse Vaart",,,way
"Damse Vaart Zuid 42 - 43",,,way
"Damse Vaart-Zuid",,,way
"Damse Wegel",,,way
Daveluystraat,,,way
Daverlostraat,,,way
"De Garre",,,way
"De Linde",,,way
"De Maleingreaustraat",,,way
"De Meersen",,,way
"De Mote",,,way
"De Munte",,,way
"De Paallanden",,,way
"De Prange Weidedreef",,,way
"De Stropersgracht",,,way
"De Tuintjes",,,way
"De Twaalf Gemeten",,,way
"De Vijf Lijnen",,,way
"De Vispaander",,,way
"De Watermolen",,,way
"De Waterwilgen",,,way
Dekenstraat,,,way
Dennenhof,,,way
Dhoorestraat,,,way
Diamantslijpersstraat,,,way
Dianadreef,,,way
"Diederik van de Elzasstraat",,,way
Dijver,,,way
Diksmuidestraat,,,way
"Diksmuidse Heerweg",,,way
"Diksmuidse Heirweg",,,way
Disbos,,,way
Distelstraat,,,way
Distelvinkstraat,,,way
"Dokter Zamenhoflaan",,,way
Dokwerkersstraat,,,way
Domeindreef,,,way
Doolhofweg,,,way
Doornhaagstraat,,,way
Doornhut,,,way
Doornstraat,,,way
Doornweg,,,way
Dorotheastraat,,,way
Dorpsmolenstraat,,,way
Dorpsplein,,,way
Dorpsstraat,,,way
Doverlaan,,,way
"Dreef ter Panne",,,way
Driebrouwersstraat,,,way
Driekoningenweg,,,way
Driekroezenstraat,,,way
Drieluikstraat,,,way
Dries,,,way
Driezwanenstraat,,,way
Drukkersstraat,,,way
Dubbelsingel,,,way
"Dudzeels Neerhof",,,way
"Dudzeels Opperhof",,,way
"Dudzeelse Brug",,,way
"Dudzeelse Steenweg",,,way
Dudzelesteenweg,,,way
Duinenabdijstraat,,,way
Duinenbrug,,,way
Duinpad,,,way
Duivenkete,,,way
Duivenplein,,,way
Duivenslagstraat,,,way
Duiventorenstraat,,,way
Dulleweg,,,way
Dwarsstraat,,,way
Dweersstraat,,,way
Edestraat,,,way
"Edgard De Smedtplantsoen",,,way
"Edward De Jansstraat",,,way
"Edward Joossensplein",,,way
Eekhoutpoort,,,way
Eekhoutstraat,,,way
Eendenweg,,,way
Egelpad,,,way
"Egied Strubbestraat",,,way
Eiensluisstraat,,,way
Eiermarkt,,,way
"Eigen Heerd",,,way
"Eigen Heerdlaan",,,way
Eikenberg,,,way
Eikenlaan,,,way
Eikvarenstraat,,,way
Eiland,,,way
"Elisabeth Zorghestraat",,,way
Elvoordestraat,,,way
"Emiel Vanderveldestraat",,,way
"Emile Bethuynelaan",,,way
"Emile en Dora Rommelaerestraat",,,way
"Emmanuel De Cloedtweg",,,way
Emmaüslaan,,,way
Engelandstraat,,,way
Engelendalelaan,,,way
Engelsestraat,,,way
Engelstraat,,,way
Eriestraat,,,way
Errembaultstraat,,,way
Esdoornstraat,,,way
Espendreef,,,way
Essenboomstraat,,,way
"Eugeen van Oyestraat",,,way
Europastraat,,,way
Evendijk-Oost,,,way
Evendijk-West,,,way
"Ever van 't Padstraat",,,way
Expressweg,,,way
Ezelpoort,,,way
Ezelsbrug,,,way
Ezelstraat,,,way
Fazantendreef,,,way
Fazantenlaan,,,way
"Ferry de Grosstraat",,,way
Feverystraat,,,way
"Filips Wielantstraat",,,way
"Finse Piste",,,way
Foerierstraat,,,way
Fonteinbrug,,,way
Fonteinstraat,,,way
Forestiersstraat,,,way
"Fort Lapin",,,way
"Fort Zevenbergen",,,way
Fortbekeweg,,,way
Fortstraat,,,way
Fortuinstraat,,,way
Fosterpark,,,way
"Frank Van Ackerpromenade",,,way
"Frederik Sanderlaan",,,way
"Freren Fonteinstraat",,,way
Gaarlemstraat,,,way
Galbertuslaan,,,way
Galeistraat,,,way
Gambrinusstraat,,,way
Gandhiplein,,,way
Ganzenpad,,,way
Ganzenplein,,,way
Ganzenstraat,,,way
Gapaardstraat,,,way
Garenmarkt,,,way
Garsoenstraat,,,way
"Gaston Roelandtsplein",,,way
"Gaston Roelandtsstraat",,,way
"Gebroeders Marreytstraat",,,way
Geernaartstraat,,,way
Geerolfstraat,,,way
Geervelde,,,way
Geerwijnstraat,,,way
Geldmuntstraat,,,way
"Gemene Weidestraat",,,way
"Gemene Weideweg Zuid",,,way
Gemeneweidebeekpad,,,way
Gemeneweideweg-Noord,,,way
Gemeneweideweg-Zuid,,,way
Genadedal,,,way
"Generaal Naessens de Loncinlaan",,,way
Gentele,,,way
Gentelebrug,,,way
Genthof,,,way
Gentiaanstraat,,,way
Gentpoortstraat,,,way
Gentpoortvest,,,way
Genuastraat,,,way
Geralaan,,,way
"Gerard Franchoostraat",,,way
Gevangenisstraat,,,way
Gieterijstraat,,,way
Gijzeleweg,,,way
Gildenhofstraat,,,way
"Gistelse Steenweg",,,way
Gistelsteenweg,,,way
Giststraat,,,way
Glanshaverstraat,,,way
Gloribusstraat,,,way
"Godshuis Spanoghe",,,way
Goedmoedstraat,,,way
Goezeputstraat,,,way
"Golf van Biskajestraat",,,way
Gotevlietstraat,,,way
Gotje,,,way
"Gouden Boomstraat",,,way
"Gouden Handbrug",,,way
Gouden-Handrei,,,way
Gouden-Handstraat,,,way
Goudenregenstraat,,,way
Goudsbloemlaan,,,way
Goudsmedenstraat,,,way
"Graaf Pierre de Brieylaan",,,way
"Graaf de Mûelenaerelaan",,,way
Grasdreef,,,way
Grauwwerkersstraat,,,way
Greinschuurstraat,,,way
Groendijk,,,way
Groene-Poortdreef,,,way
Groenerei,,,way
Groenestraat,,,way
Groenewijk,,,way
Groeninge,,,way
Groeningebrug,,,way
Groenlandstraat,,,way
"Groot Ter Doest",,,way
"Grote Ede",,,way
"Grote Moerstraat",,,way
"Grote Thems",,,way
Gruitstraat,,,way
Gruttostraat,,,way
"Gulden Peerdenstraat",,,way
Gulden-Vlieslaan,,,way
"Gustaaf Baertstraat",,,way
"Gustaaf Vermeerschstraat",,,way
Haanstraat,,,way
Haarakkerstraat,,,way
Hadewijchstraat,,,way
Hagedoornlaan,,,way
Hallen,,,way
Hallestraat,,,way
Handboogstraat,,,way
Harwichstraat,,,way
Hauwerstraat,,,way
Havenrandweg-Zuid,,,way
Havenstraat,,,way
Havikskruidstraat,,,way
Hazelaarsstraat,,,way
Hazenpad,,,way
Hazenpootstraat,,,way
Heesterlaan,,,way
Heidelbergstraat,,,way
Heideroosstraat,,,way
Heilige-Geeststraat,,,way
Heiststraat,,,way
Helmstraat,,,way
Hemelbeekstraat,,,way
Hemelrijk,,,way
"Hendrik Brugmansstraat",,,way
"Hendrik Waelputstraat",,,way
"Henri Dunantstraat",,,way
Herautlaan,,,way
Herdersbruggestraat,,,way
Herfstlaan,,,way
Hertogenstraat,,,way
Hertsbergestraat,,,way
Hertsvelde,,,way
Hertsvelde-West,,,way
"Het Brembos",,,way
"Hilaire Couvreurstraat",,,way
"Hilaire De fauwstraat",,,way
"Hippoliet Van Peenestraat",,,way
Hoedenmakersstraat,,,way
Hoefijzerlaan,,,way
Hofdamesstraat,,,way
Hofmeierlaan,,,way
Hofschenkerstraat,,,way
"Hoge Hul",,,way
"Hoge Lane",,,way
Hogeweg,,,way
Holleweg,,,way
"Hoog Brabantlaan",,,way
"Hoogste van Brugge",,,way
Hoogstraat,,,way
Hoogstuk,,,way
Hooistraat,,,way
Hoornstraat,,,way
Hoppestraat,,,way
Hortensiastraat,,,way
Houthulststraat,,,way
Houtkaai,,,way
Houtzagerijstraat,,,way
Hovenierslanden,,,way
Hoveniersstraat,,,way
"Hubrecht De Croockstraat",,,way
"Hugo Verrieststraat",,,way
Huidenvettersplein,,,way
Hulkstraat,,,way
IJslandstraat,,,way
IJzerland,,,way
IJzerstraat,,,way
Iepenlaan,,,way
Ieperleet,,,way
Ieperstraat,,,way
"Ierse Zeestraat",,,way
"Inrit 2",,,way
Invalidenstraat,,,way
Irisstraat,,,way
Isabellalaan,,,way
Jachthoornlaan,,,way
Jachtveldstraat,,,way
"Jacob van Arteveldestraat",,,way
"Jacob van Ooststraat",,,way
Jagersdreef,,,way
Jagerspad,,,way
Jagersstraat,,,way
"Jakob Moermanstraat",,,way
"Jakob Reyvaertstraat",,,way
Jakobinessenstraat,,,way
"Jan Blockxstraat",,,way
"Jan Britostraat",,,way
"Jan Frans Willemsstraat",,,way
"Jan Garemijnstraat",,,way
"Jan Lernoutstraat",,,way
"Jan Miraelstraat",,,way
"Jan Moritoenstraat",,,way
"Jan Van Eyckplein",,,way
"Jan Van Hulststraat",,,way
"Jan van Hesestraat",,,way
Jasmijnstraat,,,way
"Jeanne De Beirstraat",,,way
Jeruzalemstraat,,,way
Jezuïtengoed,,,way
"John F. Kennedyplein",,,way
"Jonkheer Paul Coppietersdreef",,,way
"Joseph De Smetstraat",,,way
"Joseph Wautersstraat",,,way
"Josué Maertenstraat",,,way
"Jozef Verschaveweg",,,way
"Jozef van Walleghemstraat",,,way
"Jules Van Praetstraat",,,way
"Julius en Maurits Sabbestraat",,,way
Kalkovenstraat,,,way
Kalsijde-Ader,,,way
Kamerheerstraat,,,way
Kammakersstraat,,,way
Kamperfoeliestraat,,,way
Kandelaarstraat,,,way
Kanselierlaan,,,way
Kantwerkstersplein,,,way
"Kanunnik Andriesstraat",,,way
"Kanunnik Decoeneplein",,,way
"Kanunnik Duhamellaan",,,way
Kapelaanstraat,,,way
Kapelstuk,,,way
Kapelweg,,,way
"Kapitein Fryattstraat",,,way
Kaproenenhof,,,way
"Kardinaal Cardijnstraat",,,way
"Karel Cartonstraat",,,way
"Karel Custisstraat",,,way
"Karel De Ghelderestraat",,,way
"Karel Mirystraat",,,way
"Karel Serweytensstraat",,,way
"Karel de Goedestraat",,,way
"Karel de Stoutelaan",,,way
"Karel de Wolfstraat",,,way
Kartuizerinnenstraat,,,way
Kartuizersmeers,,,way
Kartuizersstraat,,,way
Karveelstraat,,,way
Kastanjelaan,,,way
Kasteeldreef,,,way
Kasteelgeleed,,,way
Kasteelhoevestraat,,,way
Kasteelstraat,,,way
Kasteleinweg,,,way
Katelijnebrug,,,way
Katelijnestraat,,,way
Katelijnevest,,,way
Kattegatstraat,,,way
Kazernevest,,,way
Keersstraat,,,way
Kegelschoolstraat,,,way
Keizerstraat,,,way
Kelkstraat,,,way
Kemelstraat,,,way
Kerkdreef,,,way
Kerkebeekpad,,,way
Kerkhofblommenstraat,,,way
Kerkhofstraat,,,way
Kerklaan,,,way
Kerselarenstraat,,,way
Kersenboomstraat,,,way
Kervyndreef,,,way
Ketsbruggestraat,,,way
"Keurvorst Karel Theodoorstraat",,,way
Kielbankstraat,,,way
Kielstraat,,,way
Kievitstraat,,,way
Kipstraat,,,way
Kiwiweg,,,way
Klauwijzerstraat,,,way
Klaverstraat,,,way
"Kleine Blekkaard",,,way
"Kleine Heilige-Geeststraat",,,way
"Kleine Hertsbergestraat",,,way
"Kleine Hoedenmakersstraat",,,way
"Kleine Hoefijzerstraat",,,way
"Kleine Kerkhofstraat",,,way
"Kleine Kuipersstraat",,,way
"Kleine Moerstraat",,,way
"Kleine Molenstraat",,,way
"Kleine Monnikenwerve",,,way
"Kleine Nieuwstraat",,,way
"Kleine Pathoekeweg",,,way
"Kleine Rijselstraat",,,way
"Kleine Sint-Amandsstraat",,,way
"Kleine Sint-Jansstraat",,,way
"Kleine Smulstraat",,,way
"Kleine Vooruitgangstraat",,,way
Kleineweg,,,way
Klerkenstraat,,,way
Klippestraat,,,way
Klokstraat,,,way
Klompenmakersstraat,,,way
Kloostermuur,,,way
Kloosterveld,,,way
Kloppersweg,,,way
Kluppelmeers,,,way
Knotwilgenlaan,,,way
Koeiendreef,,,way
Koestraat,,,way
Koetelwijk,,,way
Koggenstraat,,,way
Kolenkaai,,,way
Kolvestraat,,,way
Kommekenstraat,,,way
Komvest,,,way
Konfijtstraat,,,way
Kongostraat,,,way
Konijnenpad,,,way
Konijnenpijp,,,way
"Koning Leopold III-laan",,,way
"Koningin Elisabethlaan",,,way
"Koningin Elisabethsquare",,,way
Koningsbrug,,,way
Koningstraat,,,way
Kooidam,,,way
Kooidreef,,,way
Koolbranderstraat,,,way
Koolkerkesteenweg,,,way
"Koolkerkse Steenweg",,,way
"Koolkerkse Wegel",,,way
Koolstuk,,,way
Koopmansstraat,,,way
Kopstraat,,,way
Korendragersstraat,,,way
"Korte Blekerstraat",,,way
"Korte Dwarsstraat",,,way
"Korte Eriestraat",,,way
"Korte Fortuinstraat",,,way
